actionid: tox
copying Tensile/Tests/emulation/igemm_hpa_hip_nt.yaml -> Tensile-4.34.0/Tensile/Tests/emulation
copying Tensile/Tests/emulation/igemm_hpa_hip_tn.yaml -> Tensile-4.34.0/Tensile/Tests/emulation
copying Tensile/Tests/emulation/igemm_hpa_hip_tt.yaml -> Tensile-4.34.0/Tensile/Tests/emulation
copying Tensile/Tests/emulation/bfloat16/bfloat16_hpa_source_nn.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/bfloat16
copying Tensile/Tests/emulation/bfloat16/bfloat16_hpa_source_nt.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/bfloat16
copying Tensile/Tests/emulation/bfloat16/bfloat16_hpa_source_tn.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/bfloat16
copying Tensile/Tests/emulation/bfloat16/bfloat16_hpa_source_tt.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/bfloat16
copying Tensile/Tests/emulation/double_complex/double_complex_hip_cn.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/double_complex
copying Tensile/Tests/emulation/float_complex/float_complex_hip_cc.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/float_complex
copying Tensile/Tests/emulation/mfma/1LDSB.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/mfma
copying Tensile/Tests/emulation/mfma/cgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/mfma
copying Tensile/Tests/emulation/mfma/cgemm_asm_conjugate.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/mfma
copying Tensile/Tests/emulation/mfma/hpa_bfloat16_gemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/mfma
copying Tensile/Tests/emulation/mfma/hpa_hgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/mfma
copying Tensile/Tests/emulation/mfma/sgemm.yaml -> Tensile-4.34.0/Tensile/Tests/emulation/mfma
copying Tensile/Tests/extended/big_tensor/biga.yaml -> Tensile-4.34.0/Tensile/Tests/extended/big_tensor
copying Tensile/Tests/extended/big_tensor/bigskinny_nt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/big_tensor
copying Tensile/Tests/extended/big_tensor/largec.yaml -> Tensile-4.34.0/Tensile/Tests/extended/big_tensor
copying Tensile/Tests/extended/bufferload_offset/rocblas_dgemm_bufferload_limit.yaml -> Tensile-4.34.0/Tensile/Tests/extended/bufferload_offset
copying Tensile/Tests/extended/bufferload_offset/rocblas_sgemm_bufferload_limit.yaml -> Tensile-4.34.0/Tensile/Tests/extended/bufferload_offset
copying Tensile/Tests/extended/classic/test_persistent.yaml -> Tensile-4.34.0/Tensile/Tests/extended/classic
copying Tensile/Tests/extended/classic/test_tensor_contraction.yaml -> Tensile-4.34.0/Tensile/Tests/extended/classic
copying Tensile/Tests/extended/classic_source/test_dgemm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/classic_source
copying Tensile/Tests/extended/classic_source/test_hgemm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/classic_source
copying Tensile/Tests/extended/classic_source/test_hgemm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/classic_source
copying Tensile/Tests/extended/classic_source/test_hgemm_tn_tt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/classic_source
copying Tensile/Tests/extended/classic_source/test_sgemm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/classic_source
copying Tensile/Tests/extended/convolution_config/conftest.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_backwarddata_nchw.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_backwardweights_nchw.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_bad_input.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_conv_vs_contraction.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_forward_cnhw.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_forward_nchw.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_forward_nchw_ckyx.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_forward_nhwc.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_forward_pad.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/test_simple.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config
copying Tensile/Tests/extended/convolution_config/YamlBuilder/YamlBuilder.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config/YamlBuilder
copying Tensile/Tests/extended/convolution_config/unittests/test_problem_sizes.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config/unittests
copying Tensile/Tests/extended/convolution_config/unittests/test_string_swap.py -> Tensile-4.34.0/Tensile/Tests/extended/convolution_config/unittests
copying Tensile/Tests/extended/direct_to_lds/dtl_dgemm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/direct_to_lds
copying Tensile/Tests/extended/direct_to_lds/dtl_hgemm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/direct_to_lds
copying Tensile/Tests/extended/direct_to_lds/dtl_sgemm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/direct_to_lds
copying Tensile/Tests/extended/direct_to_lds/dtl_tsgr_hgemm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/direct_to_lds
copying Tensile/Tests/extended/direct_to_lds/dtl_tsgr_sgemm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/direct_to_lds
copying Tensile/Tests/extended/direct_to_vgpr/dtv_cgemm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/direct_to_vgpr
copying Tensile/Tests/extended/direct_to_vgpr/dtv_dgemm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/direct_to_vgpr
copying Tensile/Tests/extended/dot2/hgemm_hpa_dot2_nn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/dot2
copying Tensile/Tests/extended/dot2/hgemm_hpa_dot2_tn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/dot2
copying Tensile/Tests/extended/dot2/hgemm_hpa_dot2_tn_2.yaml -> Tensile-4.34.0/Tensile/Tests/extended/dot2
copying Tensile/Tests/extended/double_complex/zgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/double_complex/zgemm_hip_source_cc.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/double_complex/zgemm_hip_source_cn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/double_complex/zgemm_hip_source_ct.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/double_complex/zgemm_hip_source_nc.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/double_complex/zgemm_hip_source_nn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/double_complex/zgemm_hip_source_nt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/double_complex/zgemm_hip_source_tc.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/double_complex/zgemm_hip_source_tn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/double_complex/zgemm_hip_source_tt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/double_complex
copying Tensile/Tests/extended/flat/test_dgemm_asm_flat.yaml -> Tensile-4.34.0/Tensile/Tests/extended/flat
copying Tensile/Tests/extended/flat/test_sgemm_asm_flat.yaml -> Tensile-4.34.0/Tensile/Tests/extended/flat
copying Tensile/Tests/extended/flat/test_sgemm_asm_flat_nt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/flat
copying Tensile/Tests/extended/flat/test_sgemm_asm_flat_tn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/flat
copying Tensile/Tests/extended/flat/test_sgemm_asm_flat_tt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/flat
copying Tensile/Tests/extended/float_complex/cgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/float_complex/cgemm_hip_source_cc.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/float_complex/cgemm_hip_source_cn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/float_complex/cgemm_hip_source_ct.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/float_complex/cgemm_hip_source_nc.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/float_complex/cgemm_hip_source_nn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/float_complex/cgemm_hip_source_nt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/float_complex/cgemm_hip_source_tc.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/float_complex/cgemm_hip_source_tn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/float_complex/cgemm_hip_source_tt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/float_complex
copying Tensile/Tests/extended/fractional/test_dgemm_fractional_tile_sweep.yaml -> Tensile-4.34.0/Tensile/Tests/extended/fractional
copying Tensile/Tests/extended/fractional/test_hgemm_fractional_tile_sweep.yaml -> Tensile-4.34.0/Tensile/Tests/extended/fractional
copying Tensile/Tests/extended/fractional/test_sgemm_fractional_edge.yaml -> Tensile-4.34.0/Tensile/Tests/extended/fractional
copying Tensile/Tests/extended/fractional/test_sgemm_fractional_tile_sweep.yaml -> Tensile-4.34.0/Tensile/Tests/extended/fractional
copying Tensile/Tests/extended/global_split_u/hgemm_gsu.yaml -> Tensile-4.34.0/Tensile/Tests/extended/global_split_u
copying Tensile/Tests/extended/global_split_u/sgemm_gsu_beta0.yaml -> Tensile-4.34.0/Tensile/Tests/extended/global_split_u
copying Tensile/Tests/extended/global_split_u/sgemm_gsu_beta1.yaml -> Tensile-4.34.0/Tensile/Tests/extended/global_split_u
copying Tensile/Tests/extended/global_split_u/sgemm_gsu_beta2.yaml -> Tensile-4.34.0/Tensile/Tests/extended/global_split_u
copying Tensile/Tests/extended/global_split_u/sgemm_gsu_usebeta0.yaml -> Tensile-4.34.0/Tensile/Tests/extended/global_split_u
copying Tensile/Tests/extended/hpa_source/test_hgemm_hpa_src_nn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/hpa_source
copying Tensile/Tests/extended/hpa_source/test_hgemm_hpa_src_nt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/hpa_source
copying Tensile/Tests/extended/hpa_source/test_hgemm_hpa_src_tn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/hpa_source
copying Tensile/Tests/extended/hpa_source/test_hgemm_hpa_src_tt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/hpa_source
copying Tensile/Tests/extended/local_split_u/dgemm_lsu.yaml -> Tensile-4.34.0/Tensile/Tests/extended/local_split_u
copying Tensile/Tests/extended/local_split_u/hgemm_lsu.yaml -> Tensile-4.34.0/Tensile/Tests/extended/local_split_u
copying Tensile/Tests/extended/local_split_u/hgemm_lsu_grvw2.yaml -> Tensile-4.34.0/Tensile/Tests/extended/local_split_u
copying Tensile/Tests/extended/local_split_u/sgemm_lsu.yaml -> Tensile-4.34.0/Tensile/Tests/extended/local_split_u
copying Tensile/Tests/extended/mirror_dims/mirror_dims_1sum_zp.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_2sum_mir_summ.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_2sum_mir_summ_zp_other.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_2sum_mir_summ_zp_unroll.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_2sum_mir_unroll.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_2sum_mir_unroll_summ.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_2sum_mir_unroll_zp_other.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_2sum_mir_unroll_zp_unroll.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_3sum_mir_summ1.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_3sum_mir_summ1_summ2.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_3sum_mir_summ2.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_3sum_mir_summ_zp_other.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_3sum_mir_unroll.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_3sum_mir_unroll_summ1.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/mirror_dims/mirror_dims_3sum_mir_unroll_zp_other.yaml -> Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
copying Tensile/Tests/extended/multi_sum/2sum.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum
copying Tensile/Tests/extended/multi_sum/2sum_gsu.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum
copying Tensile/Tests/extended/multi_sum/2sum_gsu_simple.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum
copying Tensile/Tests/extended/multi_sum/2sum_gsu_src.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum
copying Tensile/Tests/extended/multi_sum/2sum_src.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum
copying Tensile/Tests/extended/multi_sum/3sum_gsu.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum
copying Tensile/Tests/extended/multi_sum/simple_sum2_scrambled.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum
copying Tensile/Tests/extended/multi_sum_psd/1sum_gsu_simple.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/1sum_simple.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/2sum.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/2sum_gsu.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/2sum_gsu_simple.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/2sum_gsuremainder.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/2sum_gsuremainder_simple.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/2sum_pbd.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/2sum_scrambled_simple.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/3sum.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/3sum_gsu.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/3sum_gsu_simple.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/3sum_simple.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/multi_sum_psd/hackable_simple_unrollinc1.yaml -> Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
copying Tensile/Tests/extended/nonbatched/sgemm_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/nonbatched
copying Tensile/Tests/extended/nonbatched/sgemm_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/nonbatched
copying Tensile/Tests/extended/nonbatched/sgemm_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/nonbatched
copying Tensile/Tests/extended/nonbatched/sgemm_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/nonbatched
copying Tensile/Tests/extended/pack_tensor_dims/multi_free2.yaml -> Tensile-4.34.0/Tensile/Tests/extended/pack_tensor_dims
copying Tensile/Tests/extended/pack_tensor_dims/multi_free_batch.yaml -> Tensile-4.34.0/Tensile/Tests/extended/pack_tensor_dims
copying Tensile/Tests/extended/pack_tensor_dims/packed_perf_nn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/pack_tensor_dims
copying Tensile/Tests/extended/pack_tensor_dims/simple_stridea0_pack.yaml -> Tensile-4.34.0/Tensile/Tests/extended/pack_tensor_dims
copying Tensile/Tests/extended/pack_tensor_dims/simple_strideb0_pack.yaml -> Tensile-4.34.0/Tensile/Tests/extended/pack_tensor_dims
copying Tensile/Tests/extended/pack_tensor_dims/strideb0_pack_nt.yaml -> Tensile-4.34.0/Tensile/Tests/extended/pack_tensor_dims
copying Tensile/Tests/extended/pack_tensor_dims/strideb0_pack_tn.yaml -> Tensile-4.34.0/Tensile/Tests/extended/pack_tensor_dims
copying Tensile/Tests/extended/pack_tensor_dims/vectorstore0.yaml -> Tensile-4.34.0/Tensile/Tests/extended/pack_tensor_dims
copying Tensile/Tests/extended/stagger_u/big_skinny_A_NN.yaml -> Tensile-4.34.0/Tensile/Tests/extended/stagger_u
copying Tensile/Tests/extended/stagger_u/big_skinny_A_NT.yaml -> Tensile-4.34.0/Tensile/Tests/extended/stagger_u
copying Tensile/Tests/extended/stagger_u/big_skinny_A_TN.yaml -> Tensile-4.34.0/Tensile/Tests/extended/stagger_u
copying Tensile/Tests/extended/stagger_u/big_skinny_A_TT.yaml -> Tensile-4.34.0/Tensile/Tests/extended/stagger_u
copying Tensile/Tests/extended/stagger_u/big_skinny_B_NN.yaml -> Tensile-4.34.0/Tensile/Tests/extended/stagger_u
copying Tensile/Tests/extended/stagger_u/big_skinny_B_NT.yaml -> Tensile-4.34.0/Tensile/Tests/extended/stagger_u
copying Tensile/Tests/extended/stagger_u/big_skinny_B_TN.yaml -> Tensile-4.34.0/Tensile/Tests/extended/stagger_u
copying Tensile/Tests/extended/stagger_u/big_skinny_B_TT.yaml -> Tensile-4.34.0/Tensile/Tests/extended/stagger_u
copying Tensile/Tests/extended/tensor_contraction/allownofree.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/assert_size_equal.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/exact_conv.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/filter.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/ncdhw.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/sweep_packed_dims.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/swizzle0.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/swizzle1.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/swizzle2.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/swizzle3.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/test_ncdhw_packed_strides3d_defaults.contraction.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/test_ncdhw_packed_strides_filter3d.contraction.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/test_nchw_filter_contraction.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/tensor_contraction/tlu0_non_unit_stride.yaml -> Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
copying Tensile/Tests/extended/use_initial_strides/simple_use_initial_strides_1.yaml -> Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides
copying Tensile/Tests/extended/use_initial_strides/test_1.yaml -> Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides
copying Tensile/Tests/extended/use_initial_strides/test_2.yaml -> Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides
copying Tensile/Tests/extended/use_initial_strides/test_strides.yaml -> Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides
copying Tensile/Tests/extended/use_initial_strides/test_strides1.yaml -> Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides
copying Tensile/Tests/extended/use_initial_strides_cd/perf_uis_cd_specialized.yaml -> Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides_cd
copying Tensile/Tests/extended/use_initial_strides_cd/test_use_initial_strides_cd_0.yaml -> Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides_cd
copying Tensile/Tests/extended/use_initial_strides_cd/test_use_initial_strides_cd_2.yaml -> Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides_cd
copying Tensile/Tests/extended/vector_width/hgemm_nn_asm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/vector_width
copying Tensile/Tests/extended/vector_width/sgemm_nn_asm.yaml -> Tensile-4.34.0/Tensile/Tests/extended/vector_width
copying Tensile/Tests/extended/vector_width/sgemm_nn_source.yaml -> Tensile-4.34.0/Tensile/Tests/extended/vector_width
copying Tensile/Tests/extended/zeropad/test_zp_2sum_zpother.yaml -> Tensile-4.34.0/Tensile/Tests/extended/zeropad
copying Tensile/Tests/extended/zeropad/test_zp_simple_1sum.yaml -> Tensile-4.34.0/Tensile/Tests/extended/zeropad
copying Tensile/Tests/extended/zeropad/test_zp_simple_2sum_zp_both.yaml -> Tensile-4.34.0/Tensile/Tests/extended/zeropad
copying Tensile/Tests/extended/zeropad/test_zp_simple_2sum_zp_other.yaml -> Tensile-4.34.0/Tensile/Tests/extended/zeropad
copying Tensile/Tests/extended/zeropad/test_zp_simple_2sum_zp_unroll.yaml -> Tensile-4.34.0/Tensile/Tests/extended/zeropad
copying Tensile/Tests/extended/zeropad/test_zp_simple_3sum_zp_other.yaml -> Tensile-4.34.0/Tensile/Tests/extended/zeropad
copying Tensile/Tests/hipModuleLoad_timing/hipModuleLoadTiming.cpp -> Tensile-4.34.0/Tensile/Tests/hipModuleLoad_timing
copying Tensile/Tests/integration/test_integration.py -> Tensile-4.34.0/Tensile/Tests/integration
copying Tensile/Tests/pre_checkin/4xi8gemm_hpa_hip_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/4xi8gemm_hpa_hip_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/4xi8gemm_hpa_hip_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/4xi8gemm_hpa_hip_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/dgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/dgemm_general_batch_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_general_batch_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_general_batch_hpa_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_asm_f32_alphabeta_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_asm_f32_alphabeta_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_asm_f32_alphabeta_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_asm_f32_alphabeta_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_iu2_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_iu2_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_iu2_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hgemm_hpa_iu2_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hsgemm_hpa_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hsgemm_hpa_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hsgemm_hpa_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
